Country,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cï¿½te d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
 Population ('000) (2) ,33736,2923,39872,27859,100,43418,2917,23800,8679,9617,387,1372,161201,284,9486,11288,359,10576,787,10725,3536,2209,205962,418,7177,18111,10199,15518,22835,35950,533,4546,14009,17763,1404875,48229,777,4996,4808,23108,4236,11461,1161,10604,25244,76197,5689,927,10528,16144,93778,6312,1175,4847,1315,99873,892,5482,64457,1930,1978,3952,81708,27583,11218,107,16252,12092,1771,769,10711,8961,9784,330,1309054,258162,79360,36116,4700,8065,59504,2872,127975,9159,17750,47236,112,3936,5865,6664,1993,5851,2175,4500,6235,2932,567,24234,17574,30723,418,17468,428,4182,1259,125891,104,2977,628,34803,28011,52404,2426,28656,16938,4615,6082,19897,181182,5200,4200,189381,3969,7920,6639,31377,101716,38265,10418,2482,50594,4066,19877,143888,11630,177,109,194,196,31557,14977,8851,94,7237,5535,5439,2075,587,13908,55291,11882,46398,20714,38648,553,1319,9764,8320,18735,8549,68658,2079,1241,7417,106,1360,11274,78271,5565,40145,44658,9154,65397,53880,319929,3432,30976,265,31155,93572,26916,16101,15777
All Causes,234.7,25.9,185.8,224.3,0.6,324.2,28,159.2,83.1,61.7,2.3,2.7,852.5,3.2,121.1,110.7,2,97.5,4.6,70.2,38.1,16,1295.6,1.6,105.6,158.9,94.1,91.8,238.4,253.3,2.9,60.3,173.2,106.9,10139.8,276.8,5.8,39.4,23.9,277.5,54.2,97.6,8.1,111.2,217.5,734.1,52.3,7.3,64.9,82.1,612.9,41.5,11.2,34.4,15.2,710.8,6.3,52.4,553.8,14.9,15.4,54.4,925.6,219.9,121.4,0.8,79.1,121.2,16.8,6.4,91,38.6,131.7,2.2,9442.5,1826.1,366.8,190.3,30,44.2,646.6,19.3,1291.2,35,148.9,286.4,0.8,10.4,36.2,47,28.2,36.3,30.4,36.7,32.5,42,3.8,154.6,124.3,149.3,1.3,185.7,3.4,31.8,9.8,648.1,0.6,18.2,6.4,177.6,263.6,423.8,18.7,190.2,147.3,30.3,28.7,199.3,2116.2,40.7,10.8,1404.3,19.9,55.3,35.4,169.3,645.1,395,106.1,3.7,276,48.2,261.3,1877.6,66,1.3,0.8,0.9,1.1,109.9,93.6,109.3,0.8,94.3,27.5,51,19.8,2.7,163.9,519.4,120.3,422.8,139.6,278.6,3.9,12.9,91.1,67.8,157.3,45.4,527.4,19.8,7.1,64.2,0.6,11.9,71.1,446,39.9,295.4,641,14.5,603.1,408.1,2739.6,33,169.3,1.3,176.4,540.1,178.1,125,131.7
"I. Communicable, maternal, perinatal and nutritional conditions",95.2,0.8,28.5,142.3,0.1,50.1,0.9,7,2,5.6,0.4,0.2,230.1,0.4,2.8,8.6,0.4,53.4,1,16.2,0.7,7.7,178.2,0.1,2.4,91.1,53.5,24.6,130.6,13.9,0.6,39,110.2,8,400.4,28.4,2.8,22.6,1.5,148.5,1.1,8.1,0.4,5.6,20.9,461,3.3,3.4,10.9,12.1,64.6,4.5,6,15.1,0.4,362.5,0.6,0.6,33.4,7.4,8.5,1.5,45.7,106.4,11.9,0.1,19.6,70.2,10.8,1.3,28.5,5.6,2.7,0.1,2547.2,392.7,30.2,32.4,1.6,4.4,30.5,2.1,165.6,3.9,7.4,186.8,0.2,1.5,3.6,15.5,0.7,1.3,18.4,22.4,2.7,1.4,0.2,73,76.6,26.9,0.1,114.1,0.2,17.3,0.7,63.1,0.1,1.9,0.1,25.9,176.9,104.6,9.3,46.3,8.5,1.3,3.3,126.2,1343.2,3,1.2,495.1,3,20.4,4.9,35,163.9,18.9,10.6,0.2,26.8,2.1,10.6,94.9,28.9,0.1,0.1,0.1,0.4,11.9,43.3,2.9,0.1,58.2,5.9,2.4,0.9,0.6,109.3,206.9,77.6,21.8,10.6,101.9,0.5,7.1,5.3,3.1,7.9,10.9,85,0.4,3.4,34.1,0.1,1.1,5.7,20.5,7,164.4,23.9,1,48.1,233.3,148.2,2.4,18.6,0.2,20.3,65.1,48.8,77.1,74.5
A. Infectious and parasitic diseases,33,0.1,6.8,74.4,0,13.4,0.3,2.4,0.6,1.5,0.2,0.1,129.1,0.1,1.8,1.9,0.2,25.1,0.5,4.3,0.2,5.4,58.4,0,0.6,50.7,26.3,11,78.3,5.3,0.2,24,51.6,2.8,135.3,9.7,1,14.5,0.5,76.9,0.4,1,0.2,1.7,12.3,247.3,0.9,1.9,4.6,3,13.3,1.3,3.2,7,0.1,184,0.3,0.3,9.9,4.7,3.9,0.6,17.7,57,3.7,0,5,40.7,6.4,0.6,12.5,2.6,0.8,0,1235.8,258.7,8.9,5.9,0.2,1.5,13.1,1,21.3,0.5,2,126.9,0.1,0.3,1.1,7.3,0.3,0.4,13.7,14.4,1,0.7,0,36.9,48.2,11.6,0,62.8,0,7.5,0.2,16.3,0,0.9,0,7.1,124.8,59.3,6.1,24.1,2.7,0.3,1,63.2,719.9,0.8,0.3,176,1.4,10.9,1.7,6.8,56.2,2,2.3,0,8.3,0.6,2.9,55.6,14.8,0,0,0,0.2,2.2,20.8,0.7,0,35.6,0.2,0.3,0.2,0.2,54.6,150.3,45.2,6.8,4.3,42.1,0.2,5,1.8,0.7,2.6,3,36.4,0.1,1.8,19.2,0,0.5,1.2,4.5,2.3,91.5,16.3,0.3,6.7,133.4,56.5,0.7,5.2,0.1,7.7,34,14.3,47.8,44.8
B. Respiratory Infectious ,17.5,0.4,8.6,24.6,0,31,0.3,3.8,1.2,1.4,0.1,0.1,33,0.3,0.9,6,0.1,11.5,0.2,6.2,0.4,1,88.2,0.1,1.5,15.6,9.6,7.4,24.1,6.9,0.3,5.5,27.2,3.7,174.5,11,0.7,2.8,0.7,30,0.6,6.7,0.1,3.5,4.7,73.9,2.1,0.6,2.4,4.9,22.3,2.1,1.2,3.6,0.3,67.5,0.2,0.3,17.7,1.1,1.6,0.5,25,21.8,8,0.1,7.4,13.9,1.7,0.3,7,0.8,1.6,0.1,611.7,50.8,10.2,7.5,1.2,2.5,14.4,0.5,140.6,1.2,3.3,19.2,0.1,1,0.8,3.2,0.4,0.6,1.9,3.3,1,0.6,0.1,13.7,8.9,13.3,0,14.9,0.2,3.6,0.3,22,0,0.4,0.1,7.5,17.5,20.7,1.6,9.8,5.2,0.9,1.1,26.4,285.8,2,0.4,85.8,0.8,4.2,1.5,22.4,72.3,15.9,7.9,0.1,17.2,1.2,7,33.2,5.7,0.1,0,0,0.1,6,9,1.6,0.1,9.1,5.6,1.9,0.7,0.2,24,36.5,12.7,13,4.7,19.1,0.2,0.9,3.1,2,2,3.2,43.8,0.1,0.6,6.7,0,0.3,2.9,7.8,1.6,28.4,5.6,0.3,39.2,36.9,70.9,1.3,5.2,0.1,6.5,16.5,11.6,10.6,11.2
C. Maternal conditions,3.7,0,1,3.4,0,0.4,0,0,0,0,0,0,5.3,0,0,0,0,1.4,0,0.5,0,0.1,1.4,0,0,2.5,2.9,0.5,4.7,0,0,1.2,6.4,0.1,4.5,0.7,0.1,0.8,0,6.7,0,0,0,0,0.3,15.3,0,0.1,0.1,0.2,0.9,0,0.1,0.6,0,13.4,0,0,0.1,0.1,0.5,0,0.1,2.6,0,0,0.4,2.8,0.2,0,1,0.3,0,0,42.8,9.6,0.2,0.7,0,0,0,0,0,0.1,0,5.2,0,0,0.1,0.5,0,0,0.4,0.9,0,0,0,3,2.2,0.2,0,4.5,0,0.9,0,0.8,0,0,0,0.5,3.7,1.3,0.2,1.3,0,0,0.2,5.6,68.9,0,0,8.8,0.1,0.3,0.3,0.5,2.9,0,0,0,0.1,0,0,0.5,0.9,0,0,0,0,0.1,1.5,0,0,2.8,0,0,0,0,4.3,1.5,3.2,0,0.1,3.7,0,0.1,0,0,0.3,0.1,0.2,0,0.1,0.9,0,0,0.1,0.2,0,5.3,0.1,0,0.1,10,0.6,0,0.2,0,0.6,0.9,3.2,1.6,2.8
D. Neonatal conditions,40.2,0.2,11.9,32.3,0,3.7,0.2,0.5,0.1,2.6,0,0.1,54.4,0,0.1,0.2,0.1,12.2,0.2,4.1,0.1,1.2,20.5,0,0.2,17.4,10,5.1,19.2,1.1,0.1,6.3,20.1,0.8,70.8,5,0.8,3.3,0.3,29,0.1,0.3,0,0.2,3.2,88.6,0.2,0.6,3.6,2.8,26.7,0.7,1.1,2.5,0,77.6,0.1,0.1,1.5,1.1,2,0.3,1.4,20.9,0.2,0,5,10.4,2.2,0.3,6.4,1.7,0.2,0,573.2,55.5,10.6,18.1,0.1,0.2,0.9,0.5,0.6,2.1,2,29.5,0.1,0.2,1.6,4.2,0,0.3,2.2,3.3,0.7,0,0,13.1,13.7,1.8,0,25.1,0,4.6,0.1,13.7,0,0.6,0,10.4,27.3,20.6,1.2,10.3,0.3,0.1,0.8,23.8,219.8,0.1,0.3,217,0.5,4.6,1.2,3.4,25.3,0.8,0.1,0.1,0.7,0.3,0.5,4.9,5.5,0,0,0,0.1,3.5,10.3,0.4,0,8.4,0,0.1,0,0.2,20.2,14.4,13.4,0.7,1.3,35.7,0.1,0.9,0.2,0.2,2.8,4.4,3.9,0.2,0.8,6.1,0,0.2,1.5,7.2,2.9,32.8,1.8,0.3,1.7,41.2,11.8,0.2,7.7,0.1,4.8,13.4,19.3,12.9,11.3
E. Nutritional deficiencies,0.7,0,0.2,7.6,0,1.6,0,0.3,0.1,0,0,0,8.1,0,0,0.5,0,3.2,0,1.1,0,0.1,9.7,0,0,4.9,4.6,0.5,4.3,0.6,0,1.9,4.9,0.7,15.3,2.1,0.2,1.2,0,5.9,0,0.1,0,0.3,0.4,35.9,0.1,0.3,0.2,1.2,1.4,0.3,0.3,1.3,0,19.9,0,0,4.2,0.4,0.5,0,1.6,4.1,0.1,0,2,2.3,0.2,0.1,1.5,0.3,0.1,0,83.7,18.1,0.3,0.3,0,0.2,2.1,0.1,3.1,0,0.1,5.9,0,0,0,0.4,0,0,0.3,0.5,0,0,0,6.3,3.6,0.1,0,6.9,0,0.7,0,10.2,0,0,0,0.4,3.6,2.7,0.2,0.8,0.3,0,0.2,7.2,48.7,0.2,0,7.5,0.2,0.4,0.3,1.8,7.2,0.2,0.3,0,0.5,0,0.1,0.7,2,0,0,0,0,0.1,1.7,0.1,0,2.3,0,0,0,0,6.2,4.3,3,1.3,0.2,1.4,0,0.2,0.2,0.2,0.1,0.2,0.8,0,0,1.3,0,0.1,0,0.8,0,6.5,0.1,0,0.4,11.7,8.4,0.2,0.2,0,0.7,0.2,0.4,4.1,4.3
II. Noncommunicable diseases,105.2,24.1,139.4,61,0.5,253.3,26,142.6,76.6,53.2,1.7,2.3,557.6,2.6,109.9,95.1,1.3,34.2,3.2,44.7,36,7,958.3,1.3,100.5,50.8,29.4,58,80.9,223.9,2,15.8,46.2,91,9023.9,205.2,2.4,13.1,19.8,100.6,50.3,81.9,7.3,100.2,181.1,199.6,47.1,3.1,46.1,59.5,513.2,30.4,4,15.3,14.2,267.3,5.3,48.9,484.6,6.1,5.2,50.8,843.1,91.9,105.5,0.6,46.8,40.3,4.7,4.3,51.5,25.2,123.2,2,5828,1323.4,297.9,101.6,27.1,38,591.7,15.5,1057.3,27.3,127.2,72.7,0.5,7.5,29.6,27.3,25.9,32.5,9.5,10.9,22.9,37.8,3.4,65.5,37.2,108.9,1.1,54.9,3.1,11.5,8.6,516.3,0.5,14.4,6.1,140,67,282.2,7.6,118.7,131.5,27.2,21.7,52.1,597.3,35.5,7.8,787.1,15,30.4,26.3,116.5,433.6,357.3,91.1,2.5,219.9,43.5,241.5,1633.1,28.3,1.1,0.7,0.8,0.6,79.8,39,103.1,0.6,28.3,20.6,45.5,17.5,1.9,39,263.9,31.6,386.6,115.2,142,3,4.6,81.1,60.7,66.8,31,388.1,18.9,3.1,23.4,0.5,9.6,60.8,396,30.2,94.4,582.5,11,534.1,130,2415.9,28.2,140.5,0.9,121.9,413.8,95.1,35.4,41.8
A. Malignant neoplasms,19.3,5.1,24.3,8.2,0.1,64.7,7.9,45.9,21.1,9.9,0.5,0.4,96.6,0.7,18.6,28.8,0.3,3.8,0.4,7.7,7.2,1.1,227.2,0.4,19,7.1,6.4,12.6,11.3,77.3,0.3,2.3,5.2,27.3,2336.2,53.7,0.5,1.8,5.6,10.1,14.1,24.1,1.9,27.3,41.7,37.5,16.6,0.5,10.1,14.1,76.2,6.5,0.5,2.6,3.9,49.4,0.6,12.3,172,0.7,0.6,7.2,234.8,11.6,31.1,0.1,7.9,4.8,0.7,0.5,6.6,5.3,32.8,0.6,795.2,210.4,57.8,20.5,9,11.9,173.2,3.8,394.2,4.3,25,25.9,0.1,1.6,4,5.3,5.9,5.8,1.3,1.8,3.9,8.5,1.1,14.5,11.8,23.8,0.2,7.5,0.9,1.5,1.3,79.2,0.1,3.8,1.4,25.3,20.1,52.8,1,16.6,45.9,9,4,5.3,78.3,11.3,1.2,114.4,3.4,6.6,5.6,27.7,64.6,107.4,28.2,0.6,83.1,7.1,51.7,348.4,8.2,0.3,0.2,0.1,0.1,10.4,5.7,23.6,0.1,2.4,8.3,14.3,6.4,0.4,5.9,50.4,8,109.7,19.9,17.1,0.6,0.7,23.2,18.1,14,4.4,92.4,4,0.8,3.2,0.1,1.8,8.1,100.4,4.5,24.7,95.2,1.7,167.4,26.3,613.1,8.6,13.5,0.2,27.8,99.6,10.1,7.8,8.6
B. Other neoplasms,1.1,0.3,0.7,0.4,0,3,0.1,1.3,0.7,0,0,0,1.8,0,0,1.5,0,0.2,0,0.2,0.1,0,4.2,0,0.2,0.3,0.2,0.2,0.4,1.6,0,0.1,0.3,1.2,40.4,4.2,0,0.1,0.3,0.4,0.3,0.6,0.1,0.6,0.3,1.2,0.3,0,0.3,0.8,3.6,0,0,0.1,0.1,2.5,0,0.3,7.6,0,0,0.1,7.6,0.4,0.6,0,0.6,0.2,0,0,0.2,0,0.5,0,14.3,2.8,0.8,1.6,0.2,0.3,8.7,0.1,12.4,0.2,0.1,0.6,.,0.1,0.1,0.1,0.1,0.3,0,0.1,0.2,0.2,0,0.4,0.4,0.9,0,0.2,0,0.1,0.1,5.7,0,0,.,1.3,0.5,0.6,0,0.2,1.7,0.2,0.1,0.2,3.5,0.3,0.1,2.8,0.2,0.1,0.2,0.4,3.1,5.2,0.6,0,1.6,0.1,0.3,0.3,0.2,0,0,0,0,0.5,0.2,0.5,0,0.1,0.1,0.1,0.1,0,0.4,1.2,.,4.3,0.1,1.3,0,0,1.1,0.6,0.6,0.3,2.5,0,0,0.1,0,0.1,0.5,0,0.1,0.7,0.1,0,3.9,0.8,16.8,0.3,0.4,0,2.7,1,0.7,0.3,0.1
